local_prefix,local_code,main_unit,main_type,main_min,mai_max,main_avg,all_units(facts),all_types(facts),all_min(facts),all_max(facts),all_avg(facts),vocabulary,mapped_to_code,mapped_to_description,mapped_to_unit,mapped_to_type
ES_HM_LABCODE,SISHEM___VPM,fL,N,0.150000,108.000000,10.5010901555659,fL(627837);null(7982);fL(6951),N(627837);T(7982);T(6951),0.150000(627837);null(7982);null(6951),108.000000(627837);null(7982);null(6951),10.5010901555659(627837);null(7982);null(6951),LOINC,28542-9,Platelet mean volume [Entitic volume] in Blood,fL,Qn
ES_HM_LABCODE,SSA___SSA,null,N,0.000000,327.000000,7.88658823529412,null(425);null(5),N(425);T(5),0.000000(425);null(5),327.000000(425);null(5),7.88658823529412(425);null(5),LOINC,17792-3,Sjogrens syndrome-A extractable nuclear Ab [Units/volume] in Serum,Index; units/mL,Qn
ES_HM_LABCODE,SSB___SSB,null,N,0.000000,374.000000,3.84602409638554,null(415);null(4),N(415);T(4),0.000000(415);null(4),374.000000(415);null(4),3.84602409638554(415);null(4),LOINC,17791-5,Sjogrens syndrome-B extractable nuclear Ab [Units/volume] in Serum,Index; units/mL,Qn
ES_HM_LABCODE,T3___T3,ng/mL,N,0.190000,6.510000,0.836775778711263,ng/mL(12617),N(12617),0.190000(12617),6.510000(12617),0.836775778711263(12617),LOINC,3053-6,Triiodothyronine (T3) [Mass/volume] in Serum or Plasma,ng/dL; ng/mL,Qn
ES_HM_LABCODE,T4___T4,ug/dL,N,0.420000,24.900000,7.28553210375777,ug/dL(10139),N(10139),0.420000(10139),24.900000(10139),7.28553210375777(10139),LOINC,3025-4,Thyroxine (T4) [Mass/volume] in Blood,ug/mL,Qn
ES_HM_LABCODE,T4L___T4L,ng/dL,N,0.020000,7.770000,1.32347676474302,ng/dL(31676),N(31676),0.020000(31676),7.770000(31676),1.32347676474302(31676),LOINC,3024-7,Thyroxine (T4) free [Mass/volume] in Serum or Plasma,ng/dL,Qn
ES_HM_LABCODE,TP___TP,s,N,1.900000,317.700000,13.9893794864446,s(383795);s(22);null(1),N(383795);T(22);T(1),1.900000(383795);null(22);null(1),317.700000(383795);null(22);null(1),13.9893794864446(383795);null(22);null(1),LOINC,5902-2,Prothrombin time (PT),s,Qn
ES_HM_LABCODE,TRANS___TRANS,mg/dL,N,18.000000,510.000000,195.414924025876,mg/dL(6647),N(6647),18.000000(6647),510.000000(6647),195.414924025876(6647),LOINC,3034-6,Transferrin [Mass/volume] in Serum or Plasma,g/L;mg/dL,Qn
ES_HM_LABCODE,TRIGLI___TRIGLI,mg/dL,N,1.600000,6871.200000,136.353411954946,mg/dL(35868);mg/dL(1),N(35868);T(1),1.600000(35868);null(1),6871.200000(35868);null(1),136.353411954946(35868);null(1),LOINC,3043-7,Triglyceride [Mass/volume] in Blood,mg/dL,Qn
ES_HM_LABCODE,TRIGLIL___TRIGLIL,mg/dL,N,0.600000,8040.000000,333.816587301587,mg/dL(252),N(252),0.600000(252),8040.000000(252),333.816587301587(252),LOINC,12228-3,Triglyceride [Mass/volume] in Body fluid,mg/dL,Qn
ES_HM_LABCODE,TROPO___TROPO,ng/L,N,0.000000,75076.000000,461.914240195265,ng/L(60226);null(3);ng/L(1),N(60226);N(3);T(1),0.000000(60226);0.000000(3);null(1),75076.000000(60226);0.000000(3);null(1),461.914240195265(60226);0(3);null(1),LOINC,10839-9,Troponin I.cardiac [Mass/volume] in Serum or Plasma,ug/L;ng/mL,Qn
ES_HM_LABCODE,TSH___TSH,u[IU]/mL,N,0.010000,721.900000,4.397976254121,u[IU]/mL(44892);u[IU]/mL(1),N(44892);T(1),0.010000(44892);null(1),721.900000(44892);null(1),4.397976254121(44892);null(1),LOINC,3015-5,Thyrotropin [Units/volume] in Blood,mIU/L,Qn
ES_HM_LABCODE,U___U,mg/dL,N,0.100000,1442.500000,49.1384036932312,mg/dL(546405);mg/dL(1),N(546405);T(1),0.100000(546405);null(1),1442.500000(546405);null(1),49.1384036932312(546405);null(1),LOINC,20977-5,Urea [Mass/volume] in Blood,mg/dL,Qn
ES_HM_LABCODE,VHBDNA___VHBDNA,null,N,0.000000,0.000000,0,null(74);null(14),N(74);T(14),0.000000(74);null(14),0.000000(74);null(14),0(74);null(14),LOINC,5009-6,Hepatitis B virus DNA [Presence] in Specimen by NAA with probe detection,,Ord
ES_HM_LABCODE,VHBEAC___VHBEAC,null,N,0.000000,10.000000,1.28810810810811,null(37),N(37),0.000000(37),10.000000(37),1.28810810810811(37),LOINC,39006-2,Hepatitis B virus e Ab [Presence] in Body fluid,,Ord
ES_HM_LABCODE,VHBEAG___VHBEAG,null,N,0.000000,10.000000,0.376842105263158,null(38);null(1),N(38);T(1),0.000000(38);null(1),10.000000(38);null(1),0.376842105263158(38);null(1),LOINC,39007-0,Hepatitis B virus e Ag [Presence] in Specimen,,Ord
ES_HM_LABCODE,VHBSAC___VHBSAC,[IU]/L,N,0.000000,1000.000000,102.173080590447,[IU]/L(10907);[IU]/L(1),N(10907);T(1),0.000000(10907);null(1),1000.000000(10907);null(1),102.173080590447(10907);null(1),LOINC,16935-9,Hepatitis B virus surface Ab [Units/volume] in Serum,mIU/mL,Qn
ES_HM_LABCODE,VHBSAG___VHBSAG,{IC},N,0.000000,10666.000000,23.1842554236594,{IC}(12215);null(3);{IC}(2),N(12215);N(3);T(2),0.000000(12215);0.000000(3);null(2),10666.000000(12215);0.000000(3);null(2),23.1842554236594(12215);0(3);null(2),LOINC,58452-4,Hepatitis B virus surface Ag [Units/volume] in Serum,arb U/mL,Qn
ES_HM_LABCODE,VHCAC___VHCAC,{IC},N,0.000000,0.040000,6.6417600664176e-06,{IC}(12045);{IC}(308),N(12045);T(308),0.000000(12045);null(308),0.040000(12045);null(308),6.6417600664176e-06(12045);null(308),LOINC,22327-1,Hepatitis C virus Ab [Units/volume] in Serum,,Qn
ES_HM_LABCODE,VHCBLOT___VHCBLOT,null,T,null,null,null,null(36);null(14),T(36);N(14),null(36);0.000000(14),null(36);0.000000(14),null(36);0(14),LOINC,39008-8,Hepatitis C virus Ab [Presence] in Body fluid by Immunoblot,,Ord
ES_HM_LABCODE,VHCCARGA___VHCCARGA,[IU]/mL,N,0.000000,0.000000,0,[IU]/mL(132);[IU]/mL(41),N(132);T(41),0.000000(132);null(41),0.000000(132);null(41),0(132);null(41),LOINC,29609-5,Hepatitis C virus RNA [Units/volume] (viral load) in Serum or Plasma by Probe with signal amplification,IU/mL,Qn
ES_HM_LABCODE,VHCGEN___VHCGEN,null,T,null,null,null,null(7);null(1),T(7);N(1),null(7);2.000000(1),null(7);2.000000(1),null(7);2(1),LOINC,32286-7,Hepatitis C virus genotype [Identifier] in Serum or Plasma by NAA with probe detection,,Nom
ES_HM_LABCODE,VHCRNA___VHCRNA,null,N,0.000000,0.000000,0,null(104);[IU]/mL(64);[IU]/mL(6);null(5),N(104);N(64);T(6);T(5),0.000000(104);0.000000(64);null(6);null(5),0.000000(104);0.000000(64);null(6);null(5),0(104);0(64);null(6);null(5),LOINC,5012-0,Hepatitis C virus RNA [Presence] in Specimen by NAA with probe detection,,Ord
ES_HM_LABCODE,VIHAC___VIHAC,{IC},N,0.000000,0.260000,2.80461202866937e-05,{IC}(12836);{IC}(144),N(12836);T(144),0.000000(12836);null(144),0.260000(12836);null(144),2.80461202866937e-05(12836);null(144),LOINC,48346-1,HIV 1+O+2 Ab [Units/volume] in Serum or Plasma,,Qn
ES_HM_LABCODE,VIHCARGA___VIHCARGA,[IU]/mL,N,0.000000,0.000000,0,[IU]/mL(51);[IU]/mL(46),N(51);T(46),0.000000(51);null(46),0.000000(51);null(46),0(51);null(46),LOINC,10351-5,HIV 1 RNA [Units/volume] (viral load) in Serum or Plasma by Probe with amplification,IU/mL,Qn
ES_HM_LABCODE,VIHWB___VIHWB,null,N,0.000000,0.000000,0,null(35);null(33),N(35);T(33),0.000000(35);null(33),0.000000(35);null(33),0(35);null(33),LOINC,44873-8,HIV 1+2 Ab [Presence] in Serum by Immunoblot,,Ord
ES_HM_LABCODE,VIRUSRES___VIRUSRES,null,T,null,null,null,null(9),T(9),null(9),null(9),null(9),LOINC,50548-7,Respiratory virus DNA+RNA [Identifier] in Specimen by NAA with probe detection,,Nom
ES_HM_LABCODE,VIRUSRES1___Resultado,null,T,null,null,null,null(2938);null(1748),T(2938);N(1748),null(2938);0.000000(1748),null(2938);0.000000(1748),null(2938);0(1748),LOINC,50548-7,Respiratory virus DNA+RNA [Identifier] in Specimen by NAA with probe detection,,Nom
ES_HM_LABCODE,VITB12___VITB12,pg/mL,N,30.000000,4000.000000,573.401965695532,pg/mL(32299),N(32299),30.000000(32299),4000.000000(32299),573.401965695532(32299),LOINC,16695-9,Cobalamin (Vitamin B12) [Mass/volume] in Blood,pg/mL,Qn
ES_HM_LABCODE,VITD___VITD,ng/mL,N,3.000000,100.000000,21.3721021244875,ng/mL(2683),N(2683),3.000000(2683),100.000000(2683),21.3721021244875(2683),LOINC,1989-3,25-hydroxyvitamin D3 [Mass/volume] in Serum or Plasma,ng/mL,Qn
ES_HM_LABCODE,VITD125___VITD125,pg/mL,N,6.730000,125.000000,41.8960714285714,pg/mL(56),N(56),6.730000(56),125.000000(56),41.8960714285714(56),LOINC,62290-2,"1,25-Dihydroxyvitamin D [Mass/volume] in Serum or Plasma",pg/mL,Qn
ES_HM_LABCODE,VLDL___VLDL,mg/dL,N,2.600000,118.400000,23.5135403726708,mg/dL(322),N(322),2.600000(322),118.400000(322),23.5135403726708(322),LOINC,2091-7,Cholesterol in VLDL [Mass/volume] in Serum or Plasma,mg/dL,Qn
ES_HM_LABCODE,VRS___VRS,null,N,0.000000,1.000000,0.234192037470726,null(1281),N(1281),0.000000(1281),1.000000(1281),0.234192037470726(1281),LOINC,72885-7,Respiratory syncytial virus Ag [Presence] in Nasopharynx by Rapid immunoassay,,Ord
ES_HM_LABCODE,VSG___VSG,mm/h,N,0.000000,222.000000,45.6610005594182,mm/h(37539);mm/h(10),N(37539);T(10),0.000000(37539);null(10),222.000000(37539);null(10),45.6610005594182(37539);null(10),LOINC,30341-2,Erythrocyte sedimentation rate,mm/h,Qn
